title,author,publishedYear,subject,isbn13,count
A Strategic Guide to Technical Communication,"Heather Graves, Roger Graves",2012,Communication,9781554810239,1
Active Study Dictionary ,Longman,2010,Communication,9781408232361,1
Actuarial Mathematics for Life Contingent Risks,"David C. M. Dickson, Mary R. Hardy, Howard R. Waters",2011,Actuarial Math,9780521118255,2
Advanced Calculus,Wilfred Kaplan,1973,Calculus,9780201799378,1
Advanced Calculus ,R. Creighton Buck,1965,Calculus,9781577663027,1
Advanced Mathematical Methods with Maple,D. Richards,2002,CS,9780521779814,1
Algebra Pure & Applied,Papantono Poulou,2002,Algebra,9780130882547,1
Algorithms in C: Parts 1 - 4,Robert Sedgewick,1998,CS,9780201314526,2
AMATH 350 Course notes,Sue Ann Campbell,2013,Applied Math,2811169186294,1
An Integrated Course in Elementary Japanese,"Eri Banno, Yoko Ikeda, Yutaka Ohno",2011,Communication,9784789014434,1
An Introduction to Analysis,William R. Wade,2010,Analysis,9780132296380,1
An Introduction to Mathematical Thinking,William J. Gilbert,2005,Proofs,9780131848689,2
An Introduction to Psychological Science,"Mark Krause, Daniel Corts, Stephen Smith, Dan Dolderman",2018,Science,9780134620701,1
An Introduction to Stochastic Processes with Applications to Biology,Linda J.S. Allen,2011,Science,9781439818824,1
Applied Complex Variables,John W. Dettman,1965,Applied Math,9780486646701,1
Arbitrage Theory in Continuous Time,Tomas Bjork,2009,Statistics,9780199574742,1
a-Resolvable Structures,Steven Charles Furino,1990,Geometry,,1
Artificial Intelligence: A Modern Approach,"Stuart J. Russell, Peter Norvig",2015,CS,9789332543515,1
Asymptotic Expansions of Integrals,"Norman Bleistein, Richard Handelsman",1975,Calculus,9780486650821,1
Big C++,Cay Horstmann Timothy Budd,2005,CS,9780471470632,1
Business Policy II Strategic Management in the Global Context,"Oli Mihalache, Carmel Branston, Nina Rosenbusch",2013,Business,9781259459597,1
C Programming a Modern Approach (CS 136),K. N. King,2008,CS,9780393979503,2
Calculus 1 for Honours Mathematics,"Barbara A. Forrest, Brian E. Forrest",2017,Calculus,2811179191721,2
Calculus Early Transcendentals 5e,James Stewart,2003,Calculus,9780534393212,2
Calculus Early Transcendentals 6e,James Stewart,2008,Calculus,9780495011668,1
Calculus Early Transcendentals 7e,James Stewart,2012,Calculus,9780176630850,5
Calculus Early Transcendentals 7e Student Solutions Manual,James Stewart,2012,Calculus,9780840049346,6
Calculus Early Transcendentals 8e,James Stewart,2016,Calculus,9781285741550,1
Calculus Early Transcendentals Single Variable 5e,James Stewart,2003,Calculus,9780534393304,1
Calculus for Engineers Fourth Edition,Donald Trim,2008,Calculus,9780131577138,1
Calculus II for Honours Mathematics,"Barbara A. Forrest, Brian E. Forrest",,Calculus,2811191197954,1
Calculus of Several Variables,Serge Lang,1979,Calculus,9781461210689,1
Calculus Single Variable Preliminary Edition,"Carl V. Lutzer, H.T. Goodwill",2011,Calculus,9780470179307,1
Calculus: Third Edition,Michael Spivak,,Calculus,9780521867443,1
Card Manipulations Series 1-5,Jean Hugard,1973,Cards,9780486205397,1
CHEM 120 Course Notes,Kristina Lekin,2019,Science,,1
Complex Functions,R.L. Goodstein,1965,Calculus,,1
Complex Variables and Applications,"Ruel V. Churchill, James Ward Brown, Roger F. Verhey",1948,Calculus,,1
Computational Statistics,"G. Givens, J. Hoeting",2005,Statistics,9780471461241,1
Computer Methods for Mathematical Computations,"George E. Forsythe, Michael A. Malcolm, Cleve B. Moler",1977,CS,131653326,1
Constructing Worlds Together: Interpersonal Communication as Relational Process,"Kenneth J. Gergen, Stuart M. Schrader",2009,Communication,9780205382057,1
Core Java 2: Volume 1 - Fundamentals,"Cay S. Horstmann, Gary Cornell",1999,CS,9780130819338,1
Corporate Finance,"Stephen A. Ross, Randolph W. Westerfield, Bradford D. Jordan, Gordon S. Roberts",2011,Finance,9780070009875,6
Cracking the Coding Interview,Gayle Laakmann,2013,CS,9780984782857,1
Cracking the PM Interview,"Gayle Laakmann McDowell, Jackie Bavaro",2013,Business,9780984782819,2
CS 251 Course notes,"Rosina Kharal, Zille Huma Kamal",2017,CS,2811175190377,5
